2006/12/15,BUY
2007/01/03,SELL
2007/01/15,BUY
2007/01/24,SELL
2007/02/14,BUY
2007/02/22,SELL
2007/03/15,BUY
2007/03/22,SELL
2007/04/13,BUY
2007/04/20,SELL
2007/04/27,BUY
2007/05/18,SELL
2007/05/25,BUY
2007/06/15,SELL
2007/06/26,BUY
2007/07/26,SELL
2007/08/03,BUY
2007/08/24,SELL
2007/08/31,BUY
2007/09/21,SELL
2007/09/28,BUY
2007/10/19,SELL
2007/10/29,BUY
2007/11/16,SELL
2007/11/27,BUY
2007/12/26,SELL
2008/01/03,BUY
2008/01/25,SELL
2008/02/01,BUY
2008/02/22,SELL
2008/03/04,BUY
2008/03/11,SELL
2008/04/02,BUY
2008/04/09,SELL
2008/04/30,BUY
2008/05/08,SELL
2008/05/28,BUY
2008/06/06,SELL
2008/06/24,BUY
2008/07/07,SELL
2008/07/15,BUY
2008/08/05,SELL
2008/08/13,BUY
2008/09/03,SELL
2008/09/11,BUY
2008/10/01,SELL
2008/10/10,BUY
2008/10/17,SELL
2008/11/07,BUY
2008/11/14,SELL
2008/12/05,BUY
2008/12/16,SELL
2009/01/08,BUY
2009/01/15,SELL
2009/01/23,BUY
2009/02/13,SELL
2009/02/20,BUY
2009/03/13,SELL
2009/03/20,BUY
2009/04/09,SELL
2009/04/20,BUY
2009/05/08,SELL
2009/05/19,BUY
2009/05/29,SELL
2009/06/17,BUY
2009/06/26,SELL
2009/07/20,BUY
2009/07/27,SELL
2009/08/18,BUY
2009/08/24,SELL
2009/09/15,BUY
2009/09/22,SELL
2009/09/30,BUY
2009/10/20,SELL
2009/10/29,BUY
2009/11/18,SELL
2009/11/27,BUY
2009/12/28,SELL
2010/01/05,BUY
2010/01/27,SELL
2010/02/03,BUY
2010/03/04,SELL
2010/03/12,BUY
2010/04/01,SELL
2010/04/09,BUY
2010/04/30,SELL
2010/05/07,BUY
2010/05/28,SELL
2010/06/07,BUY
2010/06/18,SELL
2010/07/08,BUY
2010/07/16,SELL
2010/08/06,BUY
2010/08/13,SELL
2010/09/03,BUY
2010/09/10,SELL
2010/10/04,BUY
2010/10/11,SELL
2010/10/18,BUY
2010/11/08,SELL
2010/11/17,BUY
2010/12/07,SELL
2010/12/17,BUY
2011/01/06,SELL
2011/01/14,BUY
2011/01/24,SELL
2011/02/15,BUY
2011/02/22,SELL
2011/03/16,BUY
2011/03/23,SELL
2011/04/13,BUY
2011/04/21,SELL
2011/04/28,BUY
2011/05/19,SELL
2011/06/27,BUY
2011/07/08,SELL
2011/07/27,BUY
2011/08/05,SELL
2011/08/25,BUY
2011/09/02,SELL
2011/09/23,BUY
2011/09/30,SELL
2011/10/21,BUY
2011/10/28,SELL
2011/11/18,BUY
2011/11/28,SELL
2011/12/06,BUY
2011/12/27,SELL
2012/01/03,BUY
2012/01/05,SELL
2012/01/13,BUY
2012/02/03,SELL
2012/02/10,BUY
2012/03/02,SELL
2012/03/12,BUY
2012/04/02,SELL
2012/04/10,BUY
2012/05/01,SELL
2012/05/09,BUY
2012/05/28,SELL
2012/06/07,BUY
2012/06/22,SELL
2012/06/28,BUY
2012/07/06,SELL
2012/07/13,BUY
2012/08/03,SELL
2012/08/14,BUY
2012/09/12,SELL
2012/09/20,BUY
2012/10/11,SELL
2012/10/19,BUY
2012/11/09,SELL
2012/11/16,BUY
2012/12/07,SELL
2012/12/17,BUY
2013/01/15,SELL
2013/01/23,BUY
2013/02/01,SELL
2013/02/07,BUY
2013/02/13,SELL
2013/02/22,BUY
2013/03/14,SELL
2013/03/22,BUY
2013/04/12,SELL
2013/04/19,BUY
2013/05/20,SELL
2013/05/29,BUY
2013/06/14,SELL
2013/06/28,BUY
2013/07/08,SELL
2013/07/19,BUY
2013/07/26,SELL
2013/08/16,BUY
2013/08/23,SELL
2013/08/30,BUY
2013/09/20,SELL
2013/09/30,BUY
2013/10/21,SELL
2013/10/29,BUY
2013/11/28,SELL
2013/12/06,BUY
2013/12/27,SELL
2014/01/06,BUY
2014/01/27,SELL
2014/02/04,BUY
2014/03/04,SELL
2014/03/12,BUY
2014/04/02,SELL
2014/04/10,BUY
2014/05/01,SELL
2014/05/09,BUY
2014/05/29,SELL
2014/06/06,BUY
2014/06/18,SELL
2014/07/08,BUY
2014/07/18,SELL
2014/08/07,BUY
2014/08/15,SELL
2014/09/05,BUY
2014/09/12,SELL
2014/10/03,BUY
2014/10/10,SELL
2014/10/17,BUY
2014/11/07,SELL
2014/11/17,BUY
2014/12/08,SELL
2014/12/17,BUY
2015/01/16,SELL
2015/01/23,BUY
2015/02/13,SELL
2015/02/23,BUY
2015/03/16,SELL
2015/03/24,BUY
2015/04/21,SELL
2015/04/29,BUY
2015/05/20,SELL
2015/05/28,BUY
2015/06/18,SELL
2015/06/26,BUY
2015/07/08,SELL
2015/07/27,BUY
2015/08/06,SELL
2015/08/26,BUY
2015/09/03,SELL
2015/09/24,BUY
2015/10/02,SELL
2015/10/23,BUY
2015/10/30,SELL
2015/11/06,BUY
2015/11/27,SELL
2015/12/04,BUY
2015/12/24,SELL
2016/01/05,BUY
2016/02/04,SELL
2016/02/12,BUY
2016/03/04,SELL
2016/03/11,BUY
2016/04/01,SELL
2016/04/11,BUY
2016/05/02,SELL
2016/05/09,BUY
2016/06/07,SELL
2016/06/16,BUY
2016/07/06,SELL
2016/07/15,BUY
2016/08/05,SELL
2016/08/12,BUY
2016/08/24,SELL
2016/09/12,BUY
2016/09/21,SELL
2016/10/11,BUY
2016/10/20,SELL
2016/11/09,BUY
2016/11/17,SELL
2016/12/08,BUY
2016/12/16,SELL
2016/12/23,BUY
